,Price,Category
191,641.78,Dishwasher
192,453.93,Dishwasher
193,629.99,Dishwasher
194,1439.0,Dishwasher
195,367.0,Dishwasher
196,357.89,Dishwasher
197,409.67,Dishwasher
198,488.8,Dishwasher
199,732.45,Dishwasher
200,1279.0,Dishwasher
201,410.36,Dishwasher
202,386.99,Dishwasher
203,753.68,Dishwasher
204,392.0,Dishwasher
205,431.8,Dishwasher
206,386.29,Dishwasher
207,365.86,Dishwasher
208,416.55,Dishwasher
209,751.0,Dishwasher
210,462.8,Dishwasher
211,594.0,Dishwasher
212,604.0,Dishwasher
213,664.99,Dishwasher
214,525.16,Dishwasher
215,485.14,Dishwasher
216,528.6,Dishwasher
217,476.78,Dishwasher
218,431.37,Dishwasher
219,460.9,Dishwasher
220,789.31,Dishwasher
221,535.6,Dishwasher
222,470.9,Dishwasher
223,517.88,Dishwasher
224,561.78,Dishwasher
225,434.8,Dishwasher
226,831.0,Dishwasher
227,677.0,Dishwasher
228,349.51,Dishwasher
229,491.75,Dishwasher
230,1171.0,Dishwasher
231,589.0,Dishwasher
232,702.99,Dishwasher
233,647.99,Dishwasher
234,597.9,Dishwasher
235,678.0,Dishwasher
236,514.0,Dishwasher
237,394.45,Dishwasher
238,837.06,Dishwasher
239,580.36,Dishwasher
240,619.0,Dishwasher
241,624.0,Dishwasher
242,929.62,Dishwasher
243,677.99,Dishwasher
244,438.0,Dishwasher
245,755.99,Dishwasher
246,678.17,Dishwasher
247,412.7,Dishwasher
248,953.0,Dishwasher
249,796.11,Dishwasher
250,592.0,Dishwasher
251,981.0,Dishwasher
252,598.99,Dishwasher
253,703.11,Dishwasher
254,1260.0,Dishwasher
255,488.14,Dishwasher
256,297.96,Dishwasher
257,555.0,Dishwasher
258,289.8,Dishwasher
259,282.32,Dishwasher
260,618.0,Dishwasher
261,432.45,Dishwasher
262,363.8,Dishwasher
263,364.84,Dishwasher
264,375.74,Dishwasher
265,422.15,Dishwasher
266,403.45,Dishwasher
267,337.96,Dishwasher
268,578.0,Dishwasher
269,344.0,Dishwasher
270,412.69,Dishwasher
271,451.84,Dishwasher
272,489.9,Dishwasher
273,697.0,Dishwasher
274,353.0,Dishwasher
275,735.0,Dishwasher
276,739.0,Dishwasher
277,493.0,Dishwasher
278,574.0,Dishwasher
279,630.27,Dishwasher
280,908.0,Dishwasher
281,279.8,Dishwasher
282,329.0,Dishwasher
283,428.0,Dishwasher
284,364.45,Dishwasher
285,644.0,Dishwasher
286,598.0,Dishwasher
287,489.12,Dishwasher
288,935.0,Dishwasher
289,279.8,Dishwasher
290,314.0,Dishwasher
291,329.0,Dishwasher
292,416.0,Dishwasher
293,455.0,Dishwasher
294,480.23,Dishwasher
295,330.41,Dishwasher
296,736.0,Dishwasher
297,535.0,Dishwasher
298,467.0,Dishwasher
299,798.0,Dishwasher
300,508.39,Dishwasher
301,398.99,Dishwasher
302,406.99,Dishwasher
303,411.56,Dishwasher
304,395.57,Dishwasher
305,422.32,Dishwasher
306,388.75,Dishwasher
307,524.0,Dishwasher
308,833.0,Dishwasher
309,683.0,Dishwasher
310,489.06,Dishwasher
311,371.6,Dishwasher
312,738.75,Dishwasher
313,569.0,Dishwasher
314,407.18,Dishwasher
315,471.0,Dishwasher
316,389.3,Dishwasher
317,299.0,Dishwasher
318,744.0,Dishwasher
319,655.0,Dishwasher
320,754.0,Dishwasher
321,662.0,Dishwasher
322,380.26,Dishwasher
323,413.27,Dishwasher
324,395.04,Dishwasher
325,1145.0,Dishwasher
326,420.03,Dishwasher
327,429.0,Dishwasher
328,519.0,Dishwasher
329,726.0,Dishwasher
330,499.99,Dishwasher
331,699.0,Dishwasher
332,499.99,Dishwasher
333,429.99,Dishwasher
334,529.99,Dishwasher
0,329.99,Oven
1,469.99,Oven
2,129.99,Oven
3,399.99,Oven
4,399.99,Oven
5,359.99,Oven
6,419.99,Oven
7,249.99,Oven
8,239.99,Oven
9,199.99,Oven
10,329.99,Oven
11,899.99,Oven
12,649.99,Oven
13,499.99,Oven
14,199.99,Oven
15,429.99,Oven
16,399.99,Oven
17,549.99,Oven
18,249.0,Oven
19,329.99,Oven
20,329.99,Oven
21,268.0,Oven
22,382.44,Oven
23,599.99,Oven
24,279.99,Oven
25,279.99,Oven
26,526.8,Oven
27,486.45,Oven
28,429.76,Oven
29,420.57,Oven
30,426.22,Oven
31,399.99,Oven
32,360.52,Oven
33,351.79,Oven
34,276.13,Oven
35,319.99,Oven
36,499.99,Oven
37,349.99,Oven
38,469.99,Oven
39,459.99,Oven
40,349.99,Oven
41,249.99,Oven
42,379.99,Oven
43,399.99,Oven
44,449.99,Oven
45,549.9,Oven
46,517.0,Oven
47,399.99,Oven
48,381.32,Oven
49,431.45,Oven
50,249.0,Oven
51,1237.81,Oven
52,769.0,Oven
53,259.0,Oven
54,699.0,Oven
55,1250.73,Oven
56,430.93,Oven
57,621.05,Oven
58,1855.0,Oven
59,1222.0,Oven
60,563.0,Oven
61,1696.0,Oven
62,2444.0,Oven
63,321.06,Oven
64,374.78,Oven
65,375.99,Oven
66,435.24,Oven
67,293.08,Oven
68,752.01,Oven
69,986.0,Oven
70,991.0,Oven
71,652.0,Oven
72,915.0,Oven
73,916.0,Oven
74,871.0,Oven
75,1374.0,Oven
76,1018.0,Oven
77,389.0,Oven
78,468.0,Oven
79,728.0,Oven
80,786.0,Oven
81,831.0,Oven
82,1433.0,Oven
83,620.0,Oven
84,734.0,Oven
85,671.0,Oven
86,595.0,Oven
87,595.0,Oven
88,701.0,Oven
89,430.0,Oven
90,702.0,Oven
91,619.0,Oven
92,975.0,Oven
93,575.0,Oven
94,450.0,Oven
95,451.0,Oven
96,594.0,Oven
97,1988.0,Oven
98,832.0,Oven
99,539.0,Oven
100,668.0,Oven
101,1041.0,Oven
102,593.0,Oven
103,609.0,Oven
104,692.0,Oven
105,602.0,Oven
106,403.0,Oven
107,669.0,Oven
108,624.0,Oven
109,508.0,Oven
110,871.0,Oven
111,564.0,Oven
112,693.0,Oven
113,816.0,Oven
114,683.0,Oven
115,613.0,Oven
116,614.0,Oven
117,638.0,Oven
118,416.0,Oven
119,540.0,Oven
120,388.0,Oven
121,490.0,Oven
122,409.0,Oven
123,535.0,Oven
124,397.0,Oven
125,467.0,Oven
126,477.0,Oven
127,659.0,Oven
128,574.0,Oven
129,394.0,Oven
130,474.0,Oven
131,494.0,Oven
132,518.0,Oven
133,640.0,Oven
134,468.0,Oven
135,464.0,Oven
136,547.0,Oven
137,407.0,Oven
138,598.0,Oven
139,660.0,Oven
140,459.0,Oven
141,494.0,Oven
142,728.0,Oven
143,431.0,Oven
144,364.0,Oven
145,458.0,Oven
146,489.0,Oven
147,481.0,Oven
148,384.0,Oven
149,716.0,Oven
150,684.0,Oven
151,570.0,Oven
152,530.0,Oven
153,675.0,Oven
154,653.0,Oven
155,514.0,Oven
156,505.0,Oven
157,1231.0,Oven
158,771.0,Oven
159,960.0,Oven
160,726.0,Oven
161,712.0,Oven
162,510.0,Oven
163,621.0,Oven
164,992.0,Oven
165,567.0,Oven
166,543.0,Oven
167,813.0,Oven
168,686.0,Oven
169,730.0,Oven
170,721.0,Oven
171,699.0,Oven
172,577.0,Oven
173,603.0,Oven
174,500.0,Oven
175,697.0,Oven
176,764.0,Oven
177,771.0,Oven
178,739.0,Oven
179,457.0,Oven
180,558.0,Oven
181,415.0,Oven
182,449.0,Oven
183,485.0,Oven
184,766.0,Oven
185,665.0,Oven
186,880.0,Oven
187,379.0,Oven
188,652.0,Oven
189,757.0,Oven
190,653.0,Oven
191,788.0,Oven
192,1170.0,Oven
193,599.0,Oven
194,75.67,Oven
195,1869.0,Oven
196,777.0,Oven
197,2218.0,Oven
198,567.0,Oven
199,1034.0,Oven
200,813.0,Oven
201,590.0,Oven
202,2808.0,Oven
203,621.0,Oven
204,378.64,Oven
205,704.0,Oven
206,76.53,Oven
207,489.01,Oven
208,261.09,Oven
209,265.0,Oven
210,357.26,Oven
211,498.25,Oven
212,332.16,Oven
213,394.03,Oven
214,387.52,Oven
215,387.52,Oven
216,1322.66,Oven
217,615.0,Oven
218,822.33,Oven
219,667.0,Oven
220,223.0,Oven
221,736.0,Oven
222,490.0,Oven
223,275.6,Oven
224,223.08,Oven
225,696.13,Oven
226,748.0,Oven
227,523.29,Oven
228,399.99,Oven
229,664.0,Oven
230,268.5,Oven
231,499.0,Oven
232,227.87,Oven
233,473.24,Oven
234,275.09,Oven
235,519.27,Oven
236,496.7,Oven
237,399.99,Oven
238,334.98,Oven
239,1372.0,Oven
240,1055.0,Oven
241,418.33,Oven
242,1456.0,Oven
243,303.84,Oven
244,427.57,Oven
245,624.26,Oven
246,292.64,Oven
247,379.52,Oven
248,613.64,Oven
249,563.88,Oven
250,298.75,Oven
251,459.99,Oven
252,354.09,Oven
253,282.0,Oven
254,321.0,Oven
255,562.0,Oven
256,431.99,Oven
257,367.0,Oven
258,402.0,Oven
259,1630.0,Oven
260,565.0,Oven
261,578.8,Oven
262,1726.0,Oven
263,386.2,Oven
264,425.89,Oven
265,387.35,Oven
266,560.96,Oven
267,582.15,Oven
268,1666.02,Oven
269,1086.67,Oven
270,559.97,Oven
271,1019.99,Oven
272,429.76,Oven
273,956.99,Oven
274,430.31,Oven
275,558.1,Oven
276,421.3,Oven
277,628.4,Oven
278,469.05,Oven
279,482.81,Oven
280,713.49,Oven
281,877.01,Oven
282,672.9,Oven
283,542.8,Oven
284,549.89,Oven
285,436.8,Oven
286,231.0,Oven
287,353.15,Oven
288,296.8,Oven
289,442.92,Oven
290,573.0,Oven
291,586.35,Oven
292,826.0,Oven
293,489.75,Oven
294,354.09,Oven
295,387.29,Oven
296,818.0,Oven
297,301.79,Oven
298,316.62,Oven
299,531.94,Oven
300,478.4,Oven
301,954.0,Oven
302,401.0,Oven
303,1875.0,Oven
304,653.0,Oven
305,440.89,Oven
306,1226.0,Oven
307,854.0,Oven
308,597.8,Oven
309,717.0,Oven
310,299.0,Oven
311,699.99,Oven
312,775.0,Oven
313,356.07,Oven
314,342.8,Oven
315,279.37,Oven
316,831.0,Oven
317,1215.0,Oven
318,712.0,Oven
319,360.0,Oven
320,1000.0,Oven
321,442.28,Oven
322,423.0,Oven
323,753.0,Oven
324,543.72,Oven
325,480.4,Oven
326,824.0,Oven
327,389.4,Oven
328,1028.29,Oven
329,363.8,Oven
330,1268.0,Oven
331,1024.0,Oven
332,695.0,Oven
333,1035.0,Oven
334,588.0,Oven
335,666.0,Oven
336,823.0,Oven
337,414.65,Oven
338,554.3,Oven
339,664.0,Oven
340,533.0,Oven
341,524.99,Oven
342,480.0,Oven
343,402.66,Oven
344,465.99,Oven
345,305.0,Oven
346,2167.0,Oven
347,277.92,Oven
348,320.73,Oven
349,348.05,Oven
350,668.0,Oven
351,527.0,Oven
352,381.0,Oven
353,546.0,Oven
354,866.0,Oven
355,1172.0,Oven
356,1103.55,Oven
357,842.0,Oven
358,581.5,Oven
359,1906.45,Oven
360,1182.0,Oven
361,378.0,Oven
362,404.0,Oven
363,819.0,Oven
364,958.0,Oven
365,549.0,Oven
366,1196.0,Oven
367,884.13,Oven
368,468.6,Oven
369,665.0,Oven
370,441.53,Oven
371,705.18,Oven
372,906.05,Oven
373,592.0,Oven
374,538.0,Oven
375,456.8,Oven
376,469.8,Oven
377,468.7,Oven
378,538.72,Oven
379,653.8,Oven
380,632.7,Oven
381,488.69,Oven
382,517.4,Oven
383,371.49,Oven
384,432.49,Oven
385,339.25,Oven
386,255.49,Oven
387,229.99,Oven
388,1327.0,Oven
389,1100.0,Oven
390,777.8,Oven
391,362.8,Oven
392,478.12,Oven
393,627.6,Oven
394,404.88,Oven
395,1947.0,Oven
396,1818.0,Oven
397,629.75,Oven
398,224.0,Oven
399,403.8,Oven
400,393.88,Oven
401,1291.51,Oven
402,2611.0,Oven
403,508.37,Oven
404,264.8,Oven
405,762.51,Oven
406,446.0,Oven
407,474.0,Oven
408,730.46,Oven
409,497.47,Oven
410,502.66,Oven
411,563.99,Oven
412,468.1,Oven
413,472.01,Oven
414,330.8,Oven
415,539.8,Oven
416,269.77,Oven
417,407.17,Oven
418,647.0,Oven
419,399.99,Oven
420,565.72,Oven
421,619.01,Oven
422,873.51,Oven
423,397.86,Oven
424,368.71,Oven
425,826.0,Oven
426,568.73,Oven
427,429.99,Oven
428,792.46,Oven
429,748.36,Oven
430,1910.0,Oven
431,1089.07,Oven
432,298.94,Oven
433,361.07,Oven
434,2510.0,Oven
435,216.79,Oven
436,465.12,Oven
437,729.66,Oven
438,716.43,Oven
439,405.32,Oven
440,322.0,Oven
441,351.99,Oven
442,413.0,Oven
443,357.8,Oven
444,632.35,Oven
445,441.4,Oven
446,549.6,Oven
447,429.0,Oven
448,357.8,Oven
449,443.88,Oven
450,656.95,Oven
451,509.85,Oven
452,325.0,Oven
453,414.0,Oven
454,349.39,Oven
455,282.19,Oven
456,491.97,Oven
457,640.6,Oven
458,391.59,Oven
459,603.0,Oven
460,545.02,Oven
461,423.82,Oven
462,436.7,Oven
463,406.76,Oven
464,738.5,Oven
465,499.8,Oven
466,499.31,Oven
467,634.87,Oven
468,683.0,Oven
469,1265.41,Oven
470,490.12,Oven
471,429.76,Oven
472,1355.0,Oven
473,1507.0,Oven
474,492.98,Oven
475,249.99,Oven
476,831.0,Oven
477,407.9,Oven
478,727.99,Oven
479,687.0,Oven
480,304.0,Oven
481,831.0,Oven
482,337.61,Oven
483,470.0,Oven
484,423.24,Oven
485,494.8,Oven
486,406.15,Oven
487,504.03,Oven
488,487.0,Oven
489,786.0,Oven
490,395.58,Oven
491,1169.0,Oven
492,1999.0,Oven
493,899.99,Oven
494,899.0,Oven
495,759.0,Oven
496,599.99,Oven
497,899.99,Oven
498,929.99,Oven
499,1299.99,Oven
500,849.99,Oven
501,1399.0,Oven
502,1399.99,Oven
503,759.0,Oven
504,849.99,Oven
505,379.99,Oven
506,649.0,Oven
507,1399.0,Oven
508,549.99,Oven
509,1299.99,Oven
510,699.99,Oven
511,649.0,Oven
512,689.99,Oven
513,1399.0,Oven
514,1699.0,Oven
515,1159.0,Oven
516,1159.0,Oven
0,299.99,Fridge
1,799.99,Fridge
2,209.99,Fridge
3,1199.99,Fridge
4,649.99,Fridge
5,279.99,Fridge
6,989.99,Fridge
7,849.99,Fridge
8,429.99,Fridge
9,379.99,Fridge
10,519.99,Fridge
11,699.99,Fridge
12,829.99,Fridge
13,109.99,Fridge
14,499.99,Fridge
15,439.99,Fridge
16,359.99,Fridge
17,209.99,Fridge
18,759.99,Fridge
19,499.99,Fridge
20,579.99,Fridge
21,279.99,Fridge
22,219.99,Fridge
23,469.99,Fridge
24,239.99,Fridge
25,224.99,Fridge
26,129.99,Fridge
27,499.99,Fridge
28,279.99,Fridge
29,299.99,Fridge
30,1339.99,Fridge
31,229.99,Fridge
32,549.99,Fridge
33,749.99,Fridge
34,249.99,Fridge
35,579.99,Fridge
36,219.99,Fridge
37,209.99,Fridge
38,359.99,Fridge
39,759.99,Fridge
40,319.99,Fridge
41,249.99,Fridge
42,289.99,Fridge
43,219.99,Fridge
44,239.99,Fridge
45,109.99,Fridge
46,269.99,Fridge
47,129.99,Fridge
48,1199.99,Fridge
49,279.99,Fridge
50,339.99,Fridge
51,319.99,Fridge
52,899.99,Fridge
53,429.99,Fridge
54,849.99,Fridge
55,799.99,Fridge
56,399.99,Fridge
57,769.99,Fridge
58,799.99,Fridge
59,749.99,Fridge
60,239.99,Fridge
61,229.99,Fridge
62,329.99,Fridge
63,649.99,Fridge
64,649.99,Fridge
65,479.99,Fridge
66,449.99,Fridge
67,109.99,Fridge
68,429.99,Fridge
69,399.99,Fridge
70,129.99,Fridge
71,329.99,Fridge
72,329.99,Fridge
73,239.99,Fridge
74,199.99,Fridge
75,1999.99,Fridge
76,1699.99,Fridge
77,549.99,Fridge
78,539.99,Fridge
79,399.0,Fridge
80,349.99,Fridge
81,319.99,Fridge
82,399.0,Fridge
83,359.99,Fridge
84,319.99,Fridge
85,269.0,Fridge
86,499.99,Fridge
87,2607.48,Fridge
88,749.99,Fridge
89,549.99,Fridge
90,359.99,Fridge
91,899.99,Fridge
92,1366.0,Fridge
93,600.95,Fridge
94,459.99,Fridge
95,746.65,Fridge
96,699.99,Fridge
97,620.4,Fridge
98,613.0,Fridge
99,580.18,Fridge
100,582.92,Fridge
101,567.04,Fridge
102,549.0,Fridge
103,519.99,Fridge
104,499.67,Fridge
105,504.29,Fridge
106,487.7,Fridge
107,485.99,Fridge
108,478.11,Fridge
109,469.2,Fridge
110,471.29,Fridge
111,440.67,Fridge
112,449.1,Fridge
113,573.63,Fridge
114,417.7,Fridge
115,433.88,Fridge
116,695.99,Fridge
117,419.0,Fridge
118,415.35,Fridge
119,480.16,Fridge
120,362.72,Fridge
121,360.8,Fridge
122,348.9,Fridge
123,350.64,Fridge
124,349.99,Fridge
125,315.42,Fridge
126,303.4,Fridge
127,299.87,Fridge
128,301.0,Fridge
129,265.7,Fridge
130,275.28,Fridge
131,489.0,Fridge
132,189.99,Fridge
133,1399.99,Fridge
134,1299.99,Fridge
135,749.99,Fridge
136,329.99,Fridge
137,749.99,Fridge
138,469.99,Fridge
139,899.99,Fridge
140,999.99,Fridge
141,999.99,Fridge
142,569.99,Fridge
143,249.99,Fridge
144,799.99,Fridge
145,749.99,Fridge
146,849.99,Fridge
147,999.99,Fridge
148,1199.99,Fridge
149,1246.99,Fridge
150,269.99,Fridge
151,159.99,Fridge
152,109.99,Fridge
153,239.99,Fridge
154,549.99,Fridge
155,429.99,Fridge
156,329.99,Fridge
157,149.9,Fridge
158,149.99,Fridge
159,149.99,Fridge
160,319.99,Fridge
161,319.99,Fridge
162,429.0,Fridge
163,299.0,Fridge
164,629.0,Fridge
165,499.0,Fridge
166,211.46,Fridge
167,499.0,Fridge
168,1257.3,Fridge
169,229.0,Fridge
170,999.0,Fridge
171,999.0,Fridge
172,455.6,Fridge
173,821.72,Fridge
174,259.0,Fridge
175,877.14,Fridge
176,439.99,Fridge
177,1477.74,Fridge
178,1503.0,Fridge
179,981.0,Fridge
180,1111.0,Fridge
181,729.0,Fridge
182,1786.0,Fridge
183,1706.0,Fridge
184,843.0,Fridge
185,415.55,Fridge
186,919.41,Fridge
187,329.35,Fridge
188,877.0,Fridge
189,1996.0,Fridge
190,926.0,Fridge
191,1525.0,Fridge
192,339.9,Fridge
193,602.0,Fridge
194,1199.0,Fridge
195,215.0,Fridge
196,1204.0,Fridge
197,1811.0,Fridge
198,839.0,Fridge
199,261.64,Fridge
200,2290.0,Fridge
201,792.0,Fridge
202,1100.0,Fridge
203,2878.0,Fridge
204,1271.0,Fridge
205,1088.0,Fridge
206,970.0,Fridge
207,1194.0,Fridge
208,861.0,Fridge
209,2149.0,Fridge
210,3709.0,Fridge
211,1634.0,Fridge
212,1504.0,Fridge
213,830.0,Fridge
214,1142.0,Fridge
215,938.0,Fridge
216,1309.0,Fridge
217,784.0,Fridge
218,1133.0,Fridge
219,842.0,Fridge
220,1414.0,Fridge
221,1996.0,Fridge
222,1415.0,Fridge
223,1343.0,Fridge
224,2414.0,Fridge
225,1648.0,Fridge
226,521.0,Fridge
227,1055.0,Fridge
228,398.0,Fridge
229,1010.0,Fridge
230,981.0,Fridge
231,671.0,Fridge
232,597.0,Fridge
233,594.0,Fridge
234,530.0,Fridge
235,601.0,Fridge
236,1033.0,Fridge
237,460.0,Fridge
238,872.0,Fridge
239,445.0,Fridge
240,1083.0,Fridge
241,833.0,Fridge
242,616.0,Fridge
243,1020.0,Fridge
244,580.0,Fridge
245,900.0,Fridge
246,1175.0,Fridge
247,1096.0,Fridge
248,977.0,Fridge
249,981.0,Fridge
250,2184.0,Fridge
251,1453.0,Fridge
252,1180.0,Fridge
253,1554.0,Fridge
254,999.0,Fridge
255,1578.0,Fridge
256,1896.0,Fridge
257,2229.0,Fridge
258,2022.0,Fridge
259,1536.0,Fridge
260,1262.0,Fridge
261,969.0,Fridge
262,1408.0,Fridge
263,871.0,Fridge
264,535.0,Fridge
265,978.0,Fridge
266,1188.0,Fridge
267,759.0,Fridge
268,1681.0,Fridge
269,1365.0,Fridge
270,905.0,Fridge
271,1191.0,Fridge
272,758.0,Fridge
273,683.0,Fridge
274,907.0,Fridge
275,906.0,Fridge
276,906.0,Fridge
277,965.0,Fridge
278,814.0,Fridge
279,609.0,Fridge
280,1689.0,Fridge
281,1659.0,Fridge
282,1548.0,Fridge
283,1282.0,Fridge
284,1628.0,Fridge
285,230.99,Fridge
286,1050.0,Fridge
287,582.0,Fridge
288,437.52,Fridge
289,864.99,Fridge
290,440.79,Fridge
291,1113.99,Fridge
292,710.2,Fridge
293,1140.45,Fridge
294,449.0,Fridge
295,479.45,Fridge
296,435.93,Fridge
297,325.0,Fridge
298,299.0,Fridge
299,299.0,Fridge
300,279.0,Fridge
301,269.0,Fridge
302,215.0,Fridge
303,611.5,Fridge
304,305.99,Fridge
305,502.03,Fridge
306,440.78,Fridge
307,539.31,Fridge
308,553.62,Fridge
309,498.09,Fridge
310,351.67,Fridge
311,351.96,Fridge
312,589.61,Fridge
313,442.76,Fridge
314,514.6,Fridge
315,649.25,Fridge
316,467.0,Fridge
317,899.0,Fridge
318,379.99,Fridge
319,307.37,Fridge
320,337.0,Fridge
321,316.07,Fridge
322,530.79,Fridge
323,261.2,Fridge
324,1109.0,Fridge
325,833.81,Fridge
326,1145.74,Fridge
327,1182.62,Fridge
328,1561.99,Fridge
329,749.99,Fridge
330,1298.0,Fridge
331,542.43,Fridge
332,666.8,Fridge
333,813.46,Fridge
334,215.97,Fridge
335,385.39,Fridge
336,303.23,Fridge
337,1246.0,Fridge
338,404.64,Fridge
339,285.35,Fridge
340,2284.92,Fridge
341,744.0,Fridge
342,587.25,Fridge
343,1205.0,Fridge
344,1371.99,Fridge
345,802.33,Fridge
346,733.39,Fridge
347,814.0,Fridge
348,618.04,Fridge
349,680.74,Fridge
350,317.92,Fridge
351,407.02,Fridge
352,326.44,Fridge
353,405.08,Fridge
354,1036.28,Fridge
355,643.96,Fridge
356,410.0,Fridge
357,1799.31,Fridge
358,481.56,Fridge
359,313.35,Fridge
360,549.94,Fridge
361,980.0,Fridge
362,337.4,Fridge
363,243.39,Fridge
364,232.39,Fridge
365,309.96,Fridge
366,769.71,Fridge
367,592.4,Fridge
368,1869.56,Fridge
369,490.17,Fridge
370,1195.88,Fridge
371,499.0,Fridge
372,989.99,Fridge
373,553.38,Fridge
374,474.35,Fridge
375,541.44,Fridge
376,528.03,Fridge
377,570.91,Fridge
378,681.67,Fridge
379,656.01,Fridge
380,733.42,Fridge
381,583.47,Fridge
382,1982.0,Fridge
383,667.52,Fridge
384,500.72,Fridge
385,720.0,Fridge
386,461.8,Fridge
387,482.8,Fridge
388,344.8,Fridge
389,399.0,Fridge
